"PSD": [7082, 8863],
"maternă": [60, 44],
"reuşit": [998, 1021],
"copieze": [111, 11],
"matematică": [433, 90],
"sport": [865, 501],
"biologie": [48, 30],
"nimerit": [403, 17],
"picat": [482, 61],
"penisul": [191, 1],
"subiect": [825, 456],
"cal": [629, 24],
"materii": [64, 69],
"profesorul": [391, 314],
"etnie": [160, 28],
"maghiară": [280, 102],
"accident": [562, 351],
"tragic": [156, 36],
"calul": [327, 18],
"lipit": [408, 17],
"Adi": [269, 16],
"bancnotă": [111, 4],
"frunte": [720, 94],
"spunând": [461, 414],
"obişnuit": [290, 115],
"loveşte": [66, 40],
"volan": [360, 99],
"frână": [46, 26],
"Scandal": [77, 21],
"internaţional": [153, 333],
"precedent": [327, 706],
"acuzată": [114, 75],
"Israel": [201, 327],
"Curtea": [761, 1370],
"Penală": [29, 53],
"Internaţională": [42, 68],
"Haga": [46, 28],
"adus": [2313, 781],
"Isus": [97, 23],
"cursă": [369, 197],
"charter": [22, 72],
"autorităţilor": [179, 592],
"israeliene": [19, 40],
"bărbos": [79, 0],
"dubios": [233, 6],
"însoţit": [73, 77],
"bodyguard": [65, 4],
"pătruns": [170, 75],
"incinta": [145, 150],
"răpit": [99, 11],
"ţară": [1808, 1844],
"imunitatea": [70, 89],
"diplomatică": [84, 71],
"declară": [856, 297],
"omorât": [253, 46],
"ştie": [2315, 425],
"încercat": [2092, 1027],
"Suntem": [683, 1013],
"constatăm": [58, 48],
"eforturile": [189, 427],
"cetăţeni": [321, 421],
"israelieni": [42, 25],
"strica": [197, 9],
"tradiţiile": [45, 11],
"afectează": [232, 450],
"reputaţia": [36, 11],
"înţelegem": [134, 86],
"deranjat": [377, 59],
"aducem": [240, 163],
"înapoi": [1976, 407],
"prind": [410, 22],
"Primarul": [386, 628],
"Nicuşor": [148, 660],
"anunţat": [801, 3033],
"marţi": [78, 1939],
"depune": [230, 424],
"jurământul": [58, 73],
"prelua": [125, 231],
"funcţia": [264, 618],
"edil": [91, 77],
"transmite": [357, 2466],
"Agerpres": [56, 4420],
"Întrebat": [255, 789],
"Digi24": [122, 1833],
"mandatul": [507, 476],
"Joi": [97, 217],
"amiază": [57, 57],
"depunem": [12, 49],
"consilieri": [231, 295],
"generali": [208, 107],
"intrăm": [276, 151],
"mandate": [294, 296],
"Apel": [210, 305],
"validat": [64, 135],
"general": [3002, 2985],
"instanţa": [30, 121],
"52": [89, 539],
"formulate": [38, 202],
"decizia": [780, 2094],
"instanţei": [22, 126],
"definitivă": [206, 231],
"Tribunalul": [114, 275],
"contestată": [38, 94],
"sursa": [279, 2105],
"INQUAM": [0, 71],
"programate": [65, 258],
"duminica": [233, 80],
"Biroul": [161, 654],
"Electoral": [58, 553],
"Central": [166, 286],
"considerate": [167, 269],
"valabile": [98, 192],
"buletinele": [73, 110],
"ştampila": [86, 34],
"depăşeşte": [58, 180],
"opţiunea": [48, 62],
"evidentă": [142, 69],
"alegătorul": [52, 50],
"aplicată": [165, 184],
"buletinul": [279, 126],
"aplica": [194, 332],
"ștampile": [35, 5],
"atâta": [1394, 251],
"întrunul": [159, 62],
"candidaților": [110, 167],
"valabil": [242, 253],
"exprimate": [67, 205],
"următoarele": [792, 1502],
"buletine": [86, 102],
"depuse": [115, 414],
"urnă": [95, 36],
"aceleiaşi": [35, 86],
"decizii": [329, 967],
"nule": [36, 51],
"găsite": [166, 231],
"urnele": [43, 15],
"Inquam": [0, 1417],
"Photos": [3, 1447],
"comiso": [50, 4],
"ediție": [405, 79],
"Festivalului": [147, 34],
"Internațional": [193, 100],
"Film": [259, 99],
"discutăm": [226, 273],
"festival": [535, 57],
"film": [3072, 274],
"desfășoară": [270, 491],
"parcursul": [342, 660],
"începutul": [1298, 3197],
"lunii": [388, 1832],
"floarea": [109, 16],
"Spre": [1122, 274],
"regizorii": [58, 5],
"Lucian": [783, 711],
"Pintilie": [56, 12],
"Cristi": [830, 98],
"Puiu": [274, 66],
"Marian": [1595, 387],
"Crișan": [80, 19],
"Dragoș": [368, 134],
"Bucur": [106, 25],
"Dorian": [60, 6],
"Ioana": [388, 149],
"producătorii": [339, 223],
"Solomon": [184, 44],
"invitații": [212, 39],
"străini": [732, 491],
"proximitatea": [49, 101],
"regizorul": [320, 41],
"cîștigat": [593, 2],
"Trofeul": [44, 13],
"Familia": [209, 120],
"distrat": [131, 9],
"cinste": [317, 41],
"ceh": [23, 52],
"vîrstă": [459, 3],
"75": [244, 972],
"Care": [1634, 299],
"demonstra": [238, 102],
"închidere": [57, 121],
"șut": [101, 27],
"fund": [897, 30],
"directorului": [131, 137],
"festivalului": [271, 50],
"Giurgiu": [369, 681],
"prezervativ": [60, 0],
"credeți": [637, 70],
"breaslă": [151, 7],
"fotografiile": [117, 46],
"postate": [62, 100],
"siteul": [765, 895],
"filme": [1246, 141],
"Ultimul": [231, 115],
"dăm": [1707, 439],
"intitulat": [256, 84],
"Deloc": [75, 14],
"original": [459, 53],
"filmat": [362, 138],
"chipurile": [259, 13],
"telefonul": [883, 211],
"făcuto": [1097, 292],
"Lee": [97, 47],
"Nokia": [59, 24],
"2008": [642, 383],
"numește": [521, 133],
"scenariul": [337, 864],
"altminteri": [119, 4],
"potențial": [219, 146],
"inspirat": [329, 70],
"amor": [227, 0],
"sex": [1901, 106],
"regizorului": [129, 18],
"Mihaela": [587, 652],
"Rădulescu": [452, 142],
"toții": [903, 314],
"citito": [54, 5],
"duș": [263, 25],
"ascultă": [460, 41],
"Guerrilla": [55, 0],
"mașină": [1460, 330],
"Ceea": [1309, 336],
"adevărat": [3775, 713],
"producători": [161, 269],
"paginile": [234, 56],
"monden": [120, 4],
"silicoanele": [58, 0],
"fițe": [169, 2],
"Dorobanți": [72, 8],
"Bănuim": [34, 2],
"cinefil": [34, 0],
"actrița": [56, 18],
"Maria": [958, 517],
"Dinulescu": [37, 3],
"carel": [2219, 116],
"cîțiva": [968, 1],
"suflet": [880, 93],
"tandru": [62, 1],
"fine": [1209, 72],
"Wilson": [42, 42],
"postura": [193, 55],
"DJ": [218, 104],
"rolurile": [96, 23],
"principale": [216, 190],
"simpaticul": [85, 0],
"inventator": [54, 4],
"Iustin": [36, 6],
"Capră": [46, 0],
"trofeului": [5, 136],
"Steaua": [772, 120],
"1982": [94, 29],
"supraviețuitor": [31, 6],
"experiment": [131, 57],
"Fenomenul": [73, 52],
"Pitești": [194, 185],
"Ceva": [342, 33],
"costat": [397, 102],
"regizor": [333, 24],
"200": [784, 838],
"bănuim": [111, 1],
"cheltuit": [320, 140],
"scena": [596, 134],
"coafor": [111, 8],
"real": [671, 502],
"Filmului": [52, 18],
"Românesc": [90, 41],
"comedia": [66, 4],
"Love": [69, 11],
"Building": [39, 16],
"Iuliei": [54, 6],
"rugină": [42, 5],
"vam": [575, 97],
"povestit": [928, 285],
"scenariu": [363, 430],
"poante": [82, 0],
"fiica": [402, 203],
"colegului": [144, 19],
"Ștefan": [836, 190],
"Agopian": [137, 0],
"Ana": [473, 314],
"Șin": [75, 4],
"fix": [1594, 150],
"băieții": [1211, 31],
"duc": [1894, 370],
"fetele": [674, 51],
"cinema": [242, 75],
"comedii": [50, 0],
"romantice": [88, 3],
"coloană": [244, 111],
"sonoră": [94, 11],
"cîntă": [300, 0],
"septembrie": [1284, 3870],
"intră": [1801, 1085],
"cinematografe": [58, 103],
"selecția": [70, 21],
"puteți": [661, 188],
"Grand": [91, 369],
"Cinema": [93, 48],
"Shopping": [51, 2],
"City": [163, 153],
"plouă": [286, 26],
"plouat": [70, 14],
"invidie": [201, 3],
"Asociația": [314, 355],
"profesională": [346, 220],
"amenință": [259, 80],
"protest": [518, 463],
"major": [226, 360],
"online": [2411, 2642],
"adresa": [1302, 1078],
"conducerii": [181, 289],
"Educației": [472, 949],
"Cercetării": [84, 190],
"Sute": [154, 150],
"studente": [45, 5],
"lucrează": [1294, 1133],
"Anisie": [151, 516],
"declararea": [31, 132],
"cursurilor": [34, 261],
"obligatorii": [136, 316],
"forțează": [46, 13],
"exclusivitate": [263, 115],
"profesorii": [393, 267],
"presta": [44, 9],
"gratuit": [495, 316],
"plătite": [380, 267],
"profesori": [424, 381],
"Academia": [1050, 153],
"Cațavencu": [614, 1],
"Paște": [299, 33],
"oprim": [197, 102],
"nebunia": [167, 10],
"lămurim": [77, 18],
"sper": [560, 381],
"an": [5211, 5057],
"presupune": [532, 477],
"curând": [1156, 562],
"ordinele": [115, 64],
"venite": [267, 149],
"sediul": [940, 840],
"venea": [762, 86],
"funcționarul": [40, 49],
"instituție": [593, 242],
"funcționa": [249, 162],
"rupt": [596, 129],
"lanțul": [125, 39],
"semnul": [250, 151],
"întrebării": [79, 115],
"Cea": [846, 480],
"rezultat": [441, 930],
"Li": [119, 37],
"tăiat": [817, 113],
"statului": [2436, 2252],
"control": [923, 1441],
"chestia": [737, 42],
"puternic": [1076, 971],
"puternice": [389, 391],
"folosesc": [723, 300],
"forța": [401, 163],
"cetățenilor": [359, 2322],
"ANAF": [890, 342],
"dovada": [283, 162],
"plății": [27, 84],
"datoriilor": [92, 112],
"plată": [635, 566],
"firmelor": [169, 210],
"corporațiile": [42, 5],
"peaici": [205, 1],
"baban": [36, 0],
"profit": [493, 334],
"tupeu": [238, 14],
"român": [4708, 1253],
"funcționari": [137, 51],
"beci": [142, 7],
"indus": [33, 29],
"imagini": [617, 467],
"buclă": [51, 3],
"coordonate": [60, 223],
"sediile": [120, 79],
"funcționeze": [174, 140],
"răspund": [350, 124],
"nevoilor": [62, 87],
"cetățeanului": [118, 82],
"competente": [63, 407],
"țeapă": [230, 4],
"neo": [241, 50],
"PRul": [49, 5],
"imaginea": [891, 214],
"Celelalte": [74, 108],
"Poliția": [720, 555],
"ANAFul": [82, 8],
"Direcțiile": [9, 98],
"Inspectoratul": [79, 420],
"Situații": [46, 811],
"populate": [36, 22],
"aceiași": [250, 46],
"incompetenți": [105, 17],
"avere": [585, 159],
"proteja": [129, 398],
"cercurile": [60, 12],
"interese": [485, 287],
"promovat": [219, 133],
"funcții": [469, 333],
"permanent": [427, 419],
"anchetele": [65, 88],
"DNAului": [67, 22],
"potolit": [69, 3],
"corupție": [482, 253],
"prostie": [686, 62],
"pur": [1702, 462],
"ok": [169, 79],
"șpagă": [579, 16],
"DNAul": [280, 28],
"Ia": [1092, 72],
"deaia": [580, 9],
"politicienii": [928, 188],
"stoarce": [41, 1],
"câtă": [394, 84],
"firme": [1304, 590],
"închid": [186, 178],
"săți": [2926, 105],
"activitatea": [783, 2106],
"șmecher": [154, 2],
"Efectul": [64, 34],
"pervers": [106, 7],
"anchetelor": [23, 43],
"așadar": [562, 82],
"eșuează": [46, 10],
"lamentabil": [54, 8],
"misiunea": [259, 169],
"partener": [242, 244],
"oferi": [589, 487],
"sprijin": [283, 759],
"comerciale": [286, 854],
"distruge": [218, 89],
"încrederea": [323, 409],
"contribuabililor": [91, 57],
"capacitatea": [361, 906],
"gestiona": [35, 218],
"sistemul": [1582, 1844],
"economic": [406, 1315],
"lovitură": [564, 287],
"capitalului": [49, 78],
"autohton": [208, 30],
"lupte": [486, 187],
"Peste": [519, 732],
"controlorii": [58, 16],
"polițiști": [444, 320],
"inspectori": [52, 40],
"infractor": [176, 21],
"promovați": [39, 14],
"tehnocrat": [183, 25],
"amenzi": [306, 377],
"Multe": [248, 168],
"transformă": [596, 113],
"procese": [283, 203],
"câștigate": [48, 85],
"sancționați": [22, 35],
"aruncați": [165, 14],
"sistem": [1372, 1610],
"încurca": [61, 5],
"cinstiți": [178, 22],
"Aflu": [44, 0],
"abuzuri": [156, 118],
"stau": [2469, 535],
"caremi": [171, 7],
"scriu": [1182, 123],
"serial": [562, 37],
"expune": [97, 54],
"inimaginabile": [35, 11],
"crezi": [949, 69],
"confirmate": [44, 2552],
"acte": [864, 484],
"eșuat": [97, 89],
"conduse": [181, 135],
"dinozauri": [121, 5],
"băieți": [815, 49],
"crescuți": [88, 3],
"organizațiile": [54, 74],
"mersul": [330, 92],
"ceau": [343, 6],
"învățați": [74, 10],
"Problema": [683, 254],
"abuzurile": [131, 79],
"distrug": [106, 32],
"destine": [39, 11],
"voiam": [386, 46],
"pielea": [725, 36],
"uitați": [310, 57],
"democrație": [415, 114],
"să…": [70, 5],
"Ultima": [411, 152],
"Consiliului": [596, 2132],
"Integritate": [59, 44],
"aprilie": [1192, 1583],
"ordinea": [294, 450],
"punct": [1744, 1865],
"instituția": [371, 206],
"discuție": [681, 512],
"problemele": [815, 690],
"ridicate": [239, 494],
"Horia": [415, 142],
"Georgescu": [381, 61],
"Consiliu": [130, 167],
"ceară": [943, 223],
"Senatului": [341, 600],
"revocarea": [29, 98],
"spuneam": [472, 105],
"absolut": [2347, 586],
"miraculos": [133, 7],
"Consiliul": [908, 1818],
"carei": [2300, 82],
"lua": [1935, 1179],
"acuzat": [873, 928],
"medium": [1147, 2437],
"funcției": [98, 82],
"mințit": [185, 61],
"repetat": [262, 229],
"amenințat": [262, 88],
"membrii": [829, 727],
"Biroului": [63, 400],
"plângeri": [78, 125],
"Diaconu": [456, 70],
"susținerea": [207, 344],
"încalcă": [194, 337],
"legea": [1889, 1941],
"misterul": [126, 7],
"afara": [982, 1162],
"consilier": [739, 518],
"premierului": [641, 715],
"Boc": [1305, 96],
"consul": [72, 23],
"Barcelona": [148, 172],
"secretar": [463, 389],
"calitate": [1571, 962],
"apără": [308, 100],
"trupul": [195, 61],
"blond": [106, 3],
"comunicate": [78, 276],
"reluate": [21, 112],
"reprezentantul": [218, 256],
"minorităților": [67, 50],
"habar": [767, 23],
"respectivul": [197, 35],
"credem": [547, 179],
"folosinduse": [84, 26],
"însemnele": [46, 18],
"servi": [117, 126],
"interesele": [349, 248],
"limitate": [67, 169],
"recunoască": [314, 60],
"învins": [341, 430],
"dreptate": [1630, 268],
"ciuda": [1078, 630],
"intimidare": [43, 35],
"inedită": [93, 59],
"Naţională": [286, 850],
"observat": [692, 300],
"citeşte": [135, 11],
"metrou": [944, 511],
"bibliotecă": [234, 28],
"vagon": [107, 29],
"cititorii": [466, 13],
"căutate": [67, 69],
"locurile": [671, 600],
"angajat": [1156, 625],
"Metrorex": [176, 277],
"rugăm": [272, 143],
"folosiţi": [64, 53],
"uşile": [76, 34],
"sălii": [105, 35],
"lectură": [240, 67],
"cărţi": [399, 87],
"lăsate": [316, 93],
"daţi": [546, 115],
"semne": [519, 310],
"carte": [2496, 179],
"Aveţi": [116, 39],
"plăcută": [268, 28],
"condiţii": [289, 906],
"siguranţă": [438, 794],
"Cititorii": [35, 1],
"plâng": [475, 103],
"angajatul": [110, 57],
"cărţile": [184, 44],
"pună": [2866, 621],
"Instagram": [160, 235],
"susţinând": [78, 80],
"Metrou": [34, 32],
"aduce": [1973, 848],
"Lenin": [172, 5],
"Marx": [99, 2],
"mizerii": [153, 9],
"comuniste": [297, 52],
"vagonul": [53, 4],
"Acestea": [384, 450],
"citite": [103, 12],
"mişto": [337, 7],
"viaţa": [1421, 600],
"cititor": [233, 10],
"Susține": [1050, 9],
"cumpărând": [1091, 14],
"Almanahul": [1099, 0],
"Times": [1429, 636],
"New": [1912, 844],
"156": [1102, 71],
"texte": [1357, 39],
"exclusive": [1140, 18],
"site": [1736, 159],
"eMAG": [1109, 33],
"librăriile": [646, 1],
"Cărturești": [618, 2],
"Humanitas": [774, 5],
"rețeaua": [810, 243],
"Inmedio": [603, 0],
"concertul": [247, 17],
"jazz": [185, 5],
"susținut": [524, 995],
"Zilei": [219, 88],
"Naționale": [458, 507],
"remarce": [47, 10],
"surprindă": [98, 20],
"proiecte": [731, 1307],
"muzicale": [231, 32],
"abordate": [25, 43],
"plină": [1805, 450],
"colindele": [39, 1],
"speciali": [105, 26],
"PRO": [462, 138],
"capitală": [318, 162],
"2000": [1052, 1028],
"Alături": [180, 133],
"Ionuț": [234, 206],
"Micu": [63, 36],
"Alexandra": [219, 240],
"Ungureanu": [527, 56],
"Cătălina": [40, 35],
"Giani": [106, 0],
"artiști": [329, 40],
"colaborează": [57, 59],
"Pornind": [48, 13],
"tristă": [404, 57],
"urcă": [392, 346],
"sunetele": [41, 3],
"calde": [161, 96],
"line": [32, 28],
"pline": [961, 162],
"sensibilitate": [52, 10],
"ajungând": [207, 299],
"cântecele": [34, 3],
"autentice": [92, 21],
"muzicieni": [111, 14],
"tabloul": [138, 146],
"seri": [114, 18],
"ton": [321, 56],
"atmosfera": [393, 94],
"spectatorii": [217, 64],
"asculta": [243, 35],
"melodii": [185, 10],
"repertoriul": [72, 11],
"îndrăgitului": [36, 0],
"inedite": [119, 20],
"artiștilor": [95, 10],
"colinde": [171, 2],
"culese": [66, 30],
"zone": [511, 1019],
"țării": [1650, 1051],
"compuse": [58, 10],
"Biletele": [122, 38],
"achiziționate": [115, 81],
"bilete": [519, 215],
"Prețurile": [51, 49],
"biletelor": [43, 83],
"variază": [69, 75],
"categoria": [537, 5097],
"absolvit": [154, 88],
"Liceul": [111, 71],
"Muzică": [136, 19],
"Sigismund": [35, 1],
"Secția": [57, 319],
"Cameră": [115, 140],
"debutat": [132, 87],
"1998": [173, 76],
"artist": [391, 24],
"Opera": [150, 41],
"Între": [1044, 461],
"2003": [254, 126],
"colaborat": [133, 63],
"Teatrul": [523, 79],
"muzica": [856, 49],
"2001": [255, 93],
"căutările": [34, 40],
"inimile": [79, 13],
"răspunsuri": [214, 143],
"interioare": [126, 70],
"admirație": [108, 7],
"profundă": [220, 130],
"Născut": [50, 55],
"Ardeal": [311, 31],
"tata": [490, 41],
"oltean": [64, 0],
"Tatăl": [168, 94],
"Oltenia": [183, 178],
"Mama": [263, 78],
"Basarabia": [244, 21],
"moldovean": [232, 16],
"ardelean": [136, 3],
"150": [381, 409],
"Măsuri": [21, 65],
"restaurantele": [125, 470],
"terasele": [97, 123],
"scădere": [111, 1252],
"cazuri": [997, 9115],
"zilnice": [145, 556],
"orizont": [99, 54],
"Reporter": [489, 380],
"nemulțumire": [46, 28],
"HORECA": [11, 50],
"cauza": [3417, 4228],
"faptului": [650, 472],
"închise": [346, 1235],
"discuțiile": [221, 226],
"dumneavoastră": [1155, 680],
"abordat": [123, 94],
"Noi": [1895, 1540],
"înțelegem": [490, 147],
"preocupare": [121, 102],
"zona": [2043, 2625],
"admitem": [31, 8],
"grav": [1019, 663],
"lovit": [680, 424],
"criza": [466, 781],
"economică": [519, 1803],
"generată": [44, 203],
"epidemie": [98, 185],
"aprobat": [238, 908],
"scheme": [56, 126],
"ajutor": [780, 861],
"Însă": [1029, 1009],
"sinceri": [112, 14],
"Aici": [1123, 494],
"sănătatea": [323, 769],
"populației": [288, 506],
"crește": [699, 827],
"număr": [1386, 2551],
"anterioară": [111, 228],
"posibile": [354, 430],
"reușim": [83, 80],
"consistentă": [124, 77],
"epidemiei": [54, 1443],
"Raluca": [370, 385],
"creatura": [33, 0],
"numită": [483, 178],
"negru": [1055, 148],
"adusese": [69, 4],
"Ludovic": [1139, 2419],
"II": [470, 814],
"privi": [167, 27],
"concentrat": [98, 98],
"neîncredere": [39, 45],
"Bine": [1367, 66],
"ajunsese": [270, 66],
"ridicolă": [140, 21],
"reală": [705, 392],
"Predoiu": [325, 225],
"pene": [148, 10],
"schimbat": [1435, 619],
"răspunse": [69, 0],
"ciocul": [60, 0],
"Adică": [2874, 284],
"interveni": [167, 158],
"curioasă": [67, 6],
"mirarea": [93, 1],
"nimănui": [370, 88],
"țipă": [92, 10],
"mîndrie": [107, 0],
"scîrbos": [50, 0],
"restul": [1676, 641],
"lumii": [1778, 555],
"umeri": [346, 17],
"neagră": [859, 155],
"Ai": [1781, 167],
"mîna": [1645, 13],
"ți": [923, 45],
"erai": [266, 16],
"bucuros": [142, 42],
"pui": [2188, 185],
"capră": [182, 5],
"organului": [35, 21],
"Soarta": [35, 10],
"formă": [1526, 1144],
"pricepi": [115, 0],
"răul": [305, 31],
"lai": [425, 26],
"Ma": [453, 70],
"apucat": [1417, 105],
"măi": [397, 14],
"sînteți": [334, 0],
"urmași": [59, 3],
"gîndul": [355, 0],
"aștepta": [667, 159],
"credeai": [73, 3],
"căți": [182, 5],
"întrebă": [126, 2],
"Violeta": [69, 311],
"simțind": [37, 0],
"butoane": [166, 27],
"lift": [224, 26],
"degetelor": [44, 6],
"Sincer": [433, 55],
"ferm": [280, 271],
"convins": [1511, 485],
"transformat": [742, 236],
"cur": [1697, 801],
"nasul": [572, 176],
"plantat": [120, 12],
"buci": [99, 0],
"vorbele": [250, 18],
"eternitate": [75, 3],
"umbra": [361, 15],
"deosebire": [1108, 240],
"înțelegere": [244, 178],
"omenească": [42, 4],
"Iați": [52, 5],
"meriți": [59, 3],
"milă": [604, 18],
"mîndru": [129, 1],
"dînsa": [37, 0],
"Atît": [271, 4],
"pungă": [396, 19],
"hîrtie": [506, 8],
"morală": [301, 85],
"totuși": [2959, 410],
"nerăbdător": [43, 4],
"Cine": [2386, 312],
"ești": [3876, 259],
"adună": [470, 62],
"demnitate": [213, 81],
"ofereau": [37, 16],
"solemn": [63, 13],
"Apolodor": [44, 1],
"turnător": [147, 8],
"redactori": [46, 3],
"editori": [37, 8],
"demisionat": [164, 197],
"redacția": [129, 20],
"presiuni": [183, 200],
"editoriale": [99, 15],
"externe": [234, 1310],
"Reuters": [22, 2107],
"Ni": [124, 41],
"condiții": [838, 1065],
"independența": [139, 191],
"amestec": [199, 47],
"extern": [90, 100],
"conținutului": [22, 40],
"structurii": [31, 53],
"redacției": [96, 24],
"clară": [429, 312],
"considerăm": [82, 170],
"presiune": [241, 417],
"externă": [184, 321],
"jurnaliștilor": [194, 116],
"portalului": [6, 32],
"reacție": [287, 213],
"europeană": [492, 796],
"comisarul": [74, 162],
"vicepreședinte": [202, 178],
"Comisiei": [384, 1354],
"Europene": [514, 2176],
"îngrijorarea": [50, 154],
"situația": [1386, 2443],
"presei": [886, 405],
"ultimii": [1803, 1457],
"rând": [1980, 1431],
"independente": [110, 141],
"opoziție": [235, 167],
"Viktor": [128, 172],
"Orban": [1721, 4413],
"Aflat": [154, 52],
"Portugalia": [84, 322],
"ungar": [25, 148],
"Externe": [402, 1100],
"acuzațiile": [120, 187],
"firmă": [1810, 369],
"privată": [332, 265],
"fundația": [85, 17],
"deține": [422, 270],
"portalul": [13, 73],
"încasările": [96, 116],
"publicitate": [533, 104],
"Surse": [422, 579],
"Politico": [0, 57],
"Bineînțeles": [302, 53],
"CTP": [310, 138],
"Sri": [30, 51],
"Lanka": [26, 48],
"Ăsta": [543, 75],
"vorbea": [504, 83],
"soi": [806, 34],
"ăștia": [2489, 65],
"vorbeau": [154, 17],
"românește": [293, 24],
"accent": [235, 105],
"Tare": [86, 5],
"mirat": [176, 6],
"aflu": [473, 55],
"scandal": [948, 219],
"comportamentul": [226, 186],
"albă": [512, 71],
"ființă": [194, 9],
"abstract": [31, 5],
"împărtășesc": [38, 17],
"esență": [134, 55],
"aluat": [31, 6],
"turnat": [330, 25],
"tipar": [110, 19],
"Ați": [618, 230],
"scriam": [103, 5],
"tipul": [504, 252],
"poezie": [517, 6],
"iepuraș": [44, 0],
"strivit": [64, 3],
"energia": [213, 218],
"întunecată": [96, 26],
"poetului": [158, 1],
"Cam": [843, 103],
"creeze": [195, 189],
"logica": [274, 36],
"proprie": [382, 288],
"doza": [77, 22],
"întuneric": [243, 31],
"necesară": [548, 796],
"autostradă": [598, 562],
"Mandachi": [15, 87],
"deschid": [307, 90],
"Sfântu": [166, 97],
"Vor": [345, 410],
"priceput": [281, 6],
"nebunii": [107, 3],
"gândire": [129, 57],
"evite": [151, 270],
"voie": [1671, 346],
"respect": [754, 368],
"arate": [1241, 217],
"ungurilor": [125, 9],
"dețin": [135, 120],
"rasismului": [20, 63],
"rasism": [68, 38],
"deabia": [649, 14],
"așteptau": [253, 63],
"propriile": [419, 212],
"ură": [308, 96],
"Parcă": [417, 22],
"primarul": [1768, 1303],
"Târgu": [152, 440],
"Mureș": [187, 740],
"viitor": [1763, 1411],
"vecii": [51, 1],
"vecilor": [60, 1],
"Cel": [2195, 816],
"icre": [123, 8],
"negre": [516, 76],
"hârtie": [678, 193],
"Angela": [302, 261],
"Merkel": [619, 326],
"autorizat": [65, 97],
"declanșarea": [33, 89],
"procedurilor": [50, 198],
"legale": [317, 838],
"Jan": [45, 41],
"supărat": [536, 79],
"turc": [156, 161],
"Erdogan": [274, 253],
"altele": [1353, 669],
"tiran": [78, 2],
"oi": [407, 35],
"capre": [115, 6],
"Trecînd": [33, 0],
"comediant": [55, 2],
"simtă": [606, 121],
"jignit": [121, 31],
"oile": [256, 8],
"caprele": [35, 1],
"Rușii": [57, 11],
"rînd": [1279, 3],
"implicarea": [158, 234],
"Putin": [1294, 683],
"Panama": [75, 39],
"reci": [168, 31],
"obicei": [2090, 332],
"maică": [98, 0],
"anturajul": [191, 29],
"stricat": [452, 45],
"Papa": [342, 124],
"părăsit": [389, 326],
"insula": [193, 184],
"însoțit": [163, 70],
"refugiați": [207, 35],
"găzduiască": [40, 18],
"Vatican": [107, 140],
"tipic": [207, 29],
"Papei": [70, 27],
"gîndește": [143, 0],
"refugiații": [89, 10],
"hrăniți": [47, 1],
"păr": [927, 46],
"polițist": [402, 114],
"tribunal": [245, 85],
"judecătorul": [132, 73],
"funcționează": [996, 413],
"bucurăm": [190, 79],
"grenade": [68, 23],
"nuclear": [153, 153],
"Arabia": [73, 130],
"Saudită": [65, 130],
"religioasă": [178, 73],
"aresteze": [89, 20],
"capitol": [170, 116],
"inferioară": [55, 61],
"verdicte": [32, 3],
"arestări": [92, 60],
"parlamentarilor": [155, 179],
"ședința": [155, 684],
"prezentate": [212, 317],
"răspunderii": [34, 87],
"asumate": [49, 142],
"Guvern": [786, 1784],
"bugetul": [1369, 1480],
"adoptare": [5, 85],
"Revelion": [264, 23],
"transmis": [641, 2827],
"liberalilor": [172, 134],
"prezenți": [287, 298],
"Legea": [567, 1373],
"bugetului": [253, 753],
"procedură": [185, 561],
"intervalul": [106, 1443],
"Mediafax": [102, 952],
"variantă": [515, 290],
"Executivul": [35, 289],
"asume": [101, 176],
"răspunderea": [71, 139],
"sursele": [218, 354],
"menționate": [77, 118],
"Ministrul": [500, 2356],
"Finanţelor": [70, 545],
"Cîţu": [15, 459],
"asigurări": [367, 550],
"pregătit": [829, 439],
"meargă": [1560, 654],
"dezbată": [31, 49],
"comisii": [154, 144],
"sărbătorile": [230, 62],
"merg": [1700, 613],
"dezbat": [32, 13],
"linie": [629, 1052],
"buget": [1004, 1064],
"Veţi": [50, 19],
"detaliile": [134, 86],
"explic": [408, 43],
"pregătesc": [405, 158],
"dezbaterile": [49, 111],
"Vineri": [191, 265],
"nr": [2522, 3639],
"limitele": [191, 145],
"minister": [433, 246],
"Termenul": [38, 88],
"propus": [1016, 942],
"aducerea": [92, 75],
"1520": [68, 55],
"Sper": [574, 362],
"ţin": [400, 150],
"construit": [900, 473],
"agenţii": [105, 115],
"schimbăm": [156, 109],
"liniile": [127, 118],
"ministerele": [49, 58],
"RFI": [22, 68],
"varianta": [781, 309],
"discutat": [326, 762],
"Redactare": [0, 514],
"GM": [14, 206],
"bloc": [1010, 131],
"specie": [277, 38],
"securist": [244, 6],
"serviciul": [329, 691],
"rămasă": [173, 65],
"dovadă": [1098, 408],
"pensionar": [377, 39],
"pensionară": [88, 7],
"relevant": [120, 46],
"Întradevăr": [203, 54],
"dese": [131, 38],
"soacre": [38, 0],
"securistul": [70, 3],
"genul": [1953, 175],
"dincolo": [909, 293],
"dorința": [410, 139],
"vizorul": [66, 12],
"vizibil": [429, 100],
"ascunde": [458, 115],
"Altfel": [1059, 106],
"ajungi": [964, 82],
"îmbrăcat": [676, 68],
"bărbierit": [52, 1],
"mașina": [1320, 238],
"gunoiul": [285, 30],
"corectă": [402, 296],
"reprezentanta": [19, 46],
